type,quote
"positive","जिंदगी में कुछ नेक काम ऐसे भी करने चाहिए जिनका, उस ऊपर वालें के सिवा कोई दुसरा गवाह ना हो।"
"positive","जब कोई विचार अनन्य रुप से मस्तिष्क पर अधिकार कर लेता है तब वह वास्तविक, भौतिक या मानसिक अवस्था में परिवर्तित हो जाता है!"
"positive","जीवन मिलना भाग्य की बात है, मृत्यु होना समय की बात है, पर मृत्यु के बाद भी लोगों के दिलों में जीवित रहना ये कर्मों की बात है।"
"positive","सब्र कोई कमज़ोरी नही होती है ये वो ताकत होती है जो सब में नहीं होती..!!"
"positive","दुआएं कभी खाली नहीं जाती हैं बस सही वक्त पर कबूल होती है।"
"positive","मनुष्य अपने विश्वास से निर्मित होता हैं, जैसा वो विश्वास करता हैं वैसा वो बन जाता हैं.."
"positive","सब कुछ काॅपी हो सकता है लेकिन चरित्र और व्यवहार नहीं..!"
"positive","अपनी सोच को काबू में रखिए क्योकि आपकी सोच ही असलियत का रुप लेगी।"
"positive","अगर नियत अच्छी हो तो नसीब कभी बुरा नहीं होता..!"
"positive","वक्त बनाने वाले को जरा सा वक्त देकर देखो, वो आपका वक्त बदल देगा…"
"positive","कर्म का कोई Menu नही होता, जो आप Serve करेंगे, वहीं आप Deserve करेंगे!!"
"positive","दिमाग में विचारों का ट्रैफिक जितना कम होगा..जिंदगी का सफर उतना ही आसान होगा!!\"
"positive","मन का झुकना भी बहुत जरुरी है, सिर्फ सर झुकाने से भगवान नहीं मिलते.."
"positive","मंजर बुरा हो सकता है, मजिंल नहीं.. दौर बुरा हो सकता है, लेकिन जिंदगी नहीं.."
"positive","जितने का मज़ा तब आता है…जब सभी आपके हारने का इंतजार कर रहे हो..!"
"positive","अगर आप उन बातों और परिस्थितियों की वजह से चिंतित हो जाते हैं, जो आपके नियंत्रण में नहीं; तो इसका परिणाम समय की बर्बादी और भविष्य का पछतावा हैं…"
"positive","आप दुःख पर ध्यान देंगे तो हमेशा दुःखी रहेंगे, आप सुख पर ध्यान देंगे तो हमेशा सुखी रहेंगे;क्योंकि आप जीस पर ध्यान देते है वहीं चीज सक्रिय हो जाती है।"
"positive","बुरा वक्त भी गुज़र ही जाता है, बस “रब” को हमारा “सबर” आजमाना होता है..!"
"positive","चेहरे पर हमेशा मुस्कान का ये मतलब नहीं की जीवन में संघर्ष नहीं है..बस उपर वाले पर भरोसा ज्यादा है!!"
"positive","ज़िन्दगी में अगर कुछ बड़ा करना हैं तब दो चीजें हमेशा याद रखना; पहला जो खोया हैं उसका ग़म नहीं और जो पाया हैं वो भी किसी से काम नहीं..!!"
"positive","ख़राब तबियत से व्यक्ति जितना कमजोर नहीं होता उससे ज्यादा वह नकारात्मक विचारों से थकता है.."
"positive","ज़िंदगी में हम कितने सही और कितने गलत हैं, ये सिर्फ दो ही शख़्स जानते हैं, परमात्मा और अंतरआत्मा।"
"positive","नकारात्मक विचारों को अपने मन में प्रवेश करने की अनुमति ना दें क्योंकी ये वो झंखाड़ होती हैं जो आत्म-विश्वास कम कर देती है.."
"positive","कामयाबी कुछ नहीं बस एक नाकामयाब व्यक्ति के संघर्ष की कहानी होती है.."
"positive","आपके ख़िलाफ होने वाली बातों को खामोशी से सुन लिजिए..यकिन मानिए, वक्त उसे बेहतर जवाब देगा..!"
"positive","दिल और दिमाग के टकराव में हमेशा दिल की सुनो.."
"positive","जिसने अपने को वश में कर लिया है, उसकी जीत को देवता भी हार में नही बदल सकते।"
"positive","सबको गिला है बहुत कम मिला है,ज़रा सोचिए..जितना आपको मिला है उतना कितनों को मिला है!!"
"positive","जब कोई ‘हाथ’ और ‘साथ’ दोनो छोड़ देता है.. तब कुदरत कोई ना कोई उंगली पकड़ने वाला भेज हो देता है।"
"positive","अगर लोग आपकी अच्छाई को आपकी कमज़ोरी समझते हैं..तो यह उनकी समस्या है आप आईना हो आईना बने रहो फिक्र वो करें जिनकी शक्लें खराब है…"
"positive","एक समय में एक काम करो..और ऐसा करते समय अपनी पूरी आत्मा उसमें ड़ाल दो और बाकि सबकुछ भूल जाओ…"
"positive","पैसा कमाने के लिए इतना वक़्त खर्च ना करो कि पैसा खर्च करने के लिए ज़िन्दगी में वक़्त ही ना मिले"
"positive","ज़िन्दगी पल-पल ढलती है, जैसे रेत मुठ्ठी से फिसलती है..शिकवे कितने भी हो हर पल, फिर भी हँसते रहना क्योंकि ये ज़िंन्दगी जैसी भी है बस एक ही बार मिलती है।"
"positive","यदी आप सच कहते हैं, तो आपको कुछ याद रखने की जरूरत नहीं रहती.."
"positive","अगर किस्मत आज़माते-आज़माते थक गये हो, तो कभी खुद को आज़माईये नतीजे बेहतर होंगे।"
"positive","खुद के बारें में न किसी पीर से पूछो न किसी फ़क़ीर से पूछो… बस कुछ देर आँखें बंद कर अपने ज़मीर से पूछो।"
"positive","ख़ुशी के लिए काम करोगे तो ख़ुशी नहीं मिलेगी, लेकिन ख़ुश होकर काम करोगे तो ख़ुशी जरूर मिलेगी।"
"positive","यह चिंता छोड़िए कि लोग आपके बारें में क्या सोच रहें हैं; वे तो स्वयं इस चिंता में डूबे हैं कि आप उनके बारें में क्या सोच रहे हैं!"
"positive","बिना झुके खाली होना लगभग नामुमकिन है; अगर अंदर से अहंकार खाली करना है, तो झुकना ही एकमात्र उपाय है.."
"positive","जहां तक दिखाई दे रहा हो वहां तक जाईए, जब आप वहां पहुचेंगे, आप और आगे देख पाएंगे.."
"positive","आंसू वो खामोश दुआ है जो सिर्फ खुदा ही सुन सकता है।"
"positive","कितना भी पकडलो फिसलता ज़रूर है, ये वक्त है जनाब बदलता ज़रूर है।"
"positive","आगे चलकर हिसाब होना है इसलिए बे-हिसाब जी लिजीए।"
"positive","हम जो है, उसके जिम्मेदार हम खुद है..और जो हम बनना चाहते है, वो बनने की शक्ति हम अपने अंदर रखते है।"
"positive","जब कोई अपना अगला कदम पहचानने लगता है, तो बड़े परिवर्तन का आरंभ हो जाता है।"
"positive","आप अगर ऐसा सोचते हो, की सब कुछ अच्छा होगा, तो जरूर वही होगा।"
"positive","सकारात्मक व्यक्ति सदा दूसरों में भी अपनी सकारात्मक ऊर्जा का संचार करता हैं.."
"positive","अगर आसमान वाले से आपके रिश्ते मजबूत है तो ज़मीन वाले आपका कुछ नही बिगाड़ सकते…"
"positive","मन अशांत है और उसे नियंत्रित करना कठिन है लेकिन इसे वश में किया जा सकता है।"
"positive","भरोसा रखें…हम जब कहीं किसी का अच्छा कर रहे होते हैं, तब हमारे लिए भी कहीं कुछ अच्छा हो रहा होता है।"
"positive","यूं ही नही होती हात कि लकिरों के आगे ऊँगलियां, रब ने भी किस्मत से पहले मेहनत लिखी है।"
"positive","अगर जीवन में सफलता प्राप्त करनी है तो मेहनत पर विश्वास करें! किस्मत की आजमाईश तो जुए में होती हैं.."
"positive","जीवन में शांति चाहते हैं तो दुसरों की शिकायतें करने से बेहतर है खुद को बदल लें। क्योंकि पुरी दुनिया में कारपेट बिछाने से खुद के पैरों में चप्पल पहन लेना अधिक सरल है।"
"positive","अपने लक्ष्य के लिए जोशीले और जुनूनी बनिए..विश्वास रखिए, परिश्रम का फल सफलता हि है…!"
"positive","समझनी है जिंदगी तो पिछे देखो, जीनी है जिंदगी तो आगे देखो…"
"positive","घायल तो यहां हर परिंदा है. मगर जो फिर से उड़ सका वहीं जिंदा है.."
"positive","तरक्कियों की दौड़ में उसी का जोर चल गया, बना के रास्ता जो भीड़ से निकल गया।"
"positive","ज़िंदगी का सफ़र मानो तो मौज है वरना समस्या तो रोज है।"
"positive","हर छोटा बदलाव बड़ी कामयाबी का हिस्सा होता है"
"positive","जो रातों को कोशिशों में गंवा देते हैं, वहीं सपनों की चिंगारी को और हवा देते हैं.."
"positive","अकेले ही तय करने होते हैं कुछ सफर; ज़िंदगी के हर सफर में हमसफ़र नहीं मिला करते!"
"positive","कोई टूटे तो उसे सजाना सीखो, कोई रूठे तो उसे मनाना सीखो, रिश्ते तो मिलते हैं मुक़द्दर से, बस उन्हें ख़ूबसूरती से निभाना सीखो।"
"positive","जब भी तुम्हारा हौसला आसमान तक जाएगा, याद रखना कोई ना कोई पंख काटने  जरूर आएगा। "
"positive","कभी पीठ पीछे आपकी बात चले तो घबराना मत, क्योंकि बात तो उन्हीं की होती है, जिनमें कोई बात होती है।"
"positive","मिल सके आसानी से, उसकी ख्वाहिश किसे है, ज़िद तो उसकी है, जो मुकदर में लिखा ही नहीं।"
"positive","पत्थर में एक ही कमी है की वह पिघलता नहीं, लेकिन यही उसकी खूबी है वह बदलता भी नहीं।"
"positive","जो व्यक्ति अपनी गलतियों के लिए खुद से लड़ता है, उसे कोई भी हरा नहीं सकता।"
"positive","जीवन ना तो भविष्य में है और ना ही अतीत में है जीवन, जीवन तो केवल वर्तमान में है। "
"positive","हौसला होना चाहिए, बस जिंदगी तो कहीं से भी शुरू हो सकती है।"
"positive","हम बुरे नहीं थे मगर तुमने बुरा कर दिया, पर अब हम बुरे बन गए हैं, ताकि तुम्हें कोई झूठा ना कह दे।"
"positive","मिली थी जिन्दगी किसी के काम आने के लिए, पर वक्त बित रहा है, कागज के टुकड़े कमाने के लिए।"
"positive","जिंदगी का हर एक रिश्ता विश्वास पर टिका होता है, उस विश्वास को कभी टूटने नहीं देना चाहिए l"
"positive","कौन कहता हैं की ज़िन्दगी जीने में बड़ी मुश्किल है, मै तो हर गरीब को बड़ी आसानी से जिंदगी जीते देखा है।"
"positive","एक खूबसूरत सोच, अगर कोई पूछे जिंदगी में क्या खोया और क्या पाया, तो कहना जो कुछ खोया वो मेरी नादानी थी और जो भी पाया वो प्रभू की मेहेरबानी थी, खुबसूरत रिश्ता है मेरा और भगवान के बीच में, ज्यादा मैं मांगता नहीं और कम वो देता नहीं ?।"
"positive","अगर जिंदगी में कुछ भी सीखने को मिले तो कभी भी सीखना मत छोड़ना, क्योंकि जिंदगी हमेशा कुछ न कुछ सिखाती है और वह सिखाना कभी नहीं  छोड़ती l"
"positive","ज़िंदगी में रंग और उमंग होना चाहिए, एक सच्चा हमसफ़र भी संग होना चाहिए, माता पिता, गुरुओं का आशीष बना रहे, ज़िंदगी जीने का नया ढ़ंग होना चाहिए।"
"positive","जिंदगी भी विडियो गेम की तरह हो गई है, एक लेवल क्रॉस करो तो, अगला लेवल और मुश्किल आ जाता है।"
"positive","गीता में स्पष्ट शब्दों में लिखा है, निराश न होना कमजोर तेरा वक्त है,  तू नहीं।"
"positive","ए दोस्त अब क्या लिखूं तेरी तारीफ में, बड़ा खास है तू मेरी जिंदगी में। "
"positive","जो गिरकर संभल जाता है, वह अक्सर जिंदगी को समझ जाता है। "
"positive","नहीं मिला कोई तुम्हारे जैसा आज तक भी पर तकलीफ इस बात की है, मिले तुम भी नहीं। "
"attitude","शरीफ़ थे तो नहीं बोले, अगर थोड़े भी बेशर्म होते…बराबर की टक्कर देते"
"attitude","जो जाते हैं आगे जाने दो, सबको पीछे छोडुंगा वक्त आने दो…"
"attitude","मैं हमदर्दी की ख़ैरातों के सिक्के मोड़ देता हूँ, जिस पर बोझ बन जाउँ, उसे मैं ख़ुद ही छोड़ देता हूँ।"
"attitude","चाँद हो या सूरज, चमकते सब हैं अपना वक़्त आने पर"
"attitude","जुबान खराब नहीं विचार कड़क है..रंगो में नही सोच में फर्क है…"
"attitude","कोई मुझसे जलता है ये भी मेरे लिए सफलता है.."
"attitude","शायद मै इसलिए पीछे हूँ, मुझे होशियारी नही आती!! बेशक लोग ना समझे मेरी वफादारी, मगर मुझे गद्दारी नहीं आती.."
"attitude","कोशिश करते रहिये, सफ़ल हुए तो घर वाले खुश और असफ़ल हुए तो पड़ोसी खुश!!"
"attitude","अगर फितरत हमारी सहने की नहीं होती तो हिम्मत तुम्हारी कुछ कहने की नहीं होती.."
"attitude","जब तक हम सहना नही छोड़ेंगे लोग कहना नहीं छोड़ेंगे"
"attitude","जो खुद को बहुत कुछ समझता है, मैं उसे कुछ नहीं समझता.."
"attitude","पसन्द आया तो दिल में… नही तो दिमाग में भी नहीं!!"
"attitude","मैं तो वक़्त से हारकर सर झुकाये खड़ा था और सामने खड़े लोग खुदको बादशाह समझने लगें!!"
"attitude","तराशिए ख़ुद को इस जहां में कुछ इस कदर… कि पाने वाले को नाज हो और खोने वाले को अफसोस।"
"attitude","कमजोर “वक़्त” है “रक्त” नहीं…!"
"attitude","तक़दिर हाथों में है, लकीरों में नहीं…"
"attitude","जिस दिन कामयाबी मिलेगी उस दिन मेरे ही चर्चे होंगे; उनके एक महिने की इनकम मेरे एक दिन के खर्चे होंगे…"
"attitude","जिन्हें मै छोड़ देता हूं, फिर उनका जिक्र खो देता हूं.."
"attitude","पहचान तो सबसे है हमारी, लेकिन भरोसा सिर्फ खुद पर हैं.."
"attitude","फासले ही बढ़ाये हैं लोगों ने… हौसला किसी ने नही बढ़ाया"
"attitude","इतना Attitude न दिखा ज़िंदगी में तकदीर बदलती रहती है, शीशा तो वहीं रहता है, पर तस्वीर बदलती रहती है।"
"attitude","जिनको मेरी फिक्र नहीं उनका अब कोई ज़िक्र नहीं.."
"attitude","अकेले है कोई गम नहीं, जहाँ इज्जत नही वहाँ हम नहीं…"
"attitude","बुराई ढूंढने का इतना ही शौक है, तो शुरुवात खुद से करें।"
"attitude","कमी नहीं दिखेगी कभी दुसरों की शान में; जिस दिन झांकेगा अपने गिरेबान में…"
"attitude","थका हुं थोड़ा रुका नही हुं, कोई इज्ज़त पे वार करे इतना झुका नही हुं.."
"attitude","शौक से करो बदनाम सरेआम फिर भी सबसे ऊपर होगा हमारा नाम!!"
"attitude","मेरे क़िरदार को मेरे आज से ना जानों, मै जब पौधा था तब भी बरगद था।"
"attitude","वसीयत अपने नाम लिखने से कुछ नही होता, ये तो उड़ान तय करती है कि आसमान किसका होगा।"
"attitude","अंदाजे से ना नापिये किसी की हस्ती को..ठहरे हुए दरिया अक्सर गहरे होते हैं"
"attitude","हम इतने खूबसूरत तो नही है, मगर हाँ..जिसे आँख भर के देख ले उसे उलझन में ड़ाल देते हैं।"
"attitude","हम आज भी अपने हुनर में दम रखते है, छा जाते हैं रंग जब हम महफिल में कदम रखते है!!"
"attitude","तुम्हारे छोड़ जाने के बाद जो इस दिल को मिला है, उसे सुकून कहते है.."
"attitude","प्यार करता हु इसलिए फ़िक्र करता हूँ, नफरत करुंगा तो जिक्र भी नही करुंगा!!"
"attitude","कर लो नज़र अंदाज अपने हिसाब से….जब हम करेंगे, तो बेहिसाब करेंगे."
"attitude","ज़िंदगी तुझसे हर कदम पर समझौता क्यों किया जाएं, शौक जीने का है, मगर इतना भी नहीं कि मर-मर के जिया जाएं।"
"attitude","ये मत सोचना के आस छोड़ दी है, बस अब मैंने तेरी तलाश छोड़ दी है…"
"attitude","मैं बस खुद को अपना मानता हूं, क्योंकि दुनिया कैसी है, अच्छे से जानता हूं…"
"attitude","शेर इलाका बदलता है, इरादा नहीं…"
"attitude","जब लोग बदल सकते हैं तो किस्मत क्या चीज़ हैं…"
"attitude","चुप रहना ताक़त हैं मेरी कमज़ोरी नहीं, अकेले रहना आदत हैं मेरी मजबूरी नहीं…"
"attitude","तू याद रख, या ना रख….तू याद है, ये याद रख!!"
"attitude","सबको लगता है मैं कमजोर हूं इसलिए देखो आज मैं कुछ और हूं.."
"attitude","जवाब देना तो हमे भी आता हैं लेकिन आप इस काबिल नहीं।"
"attitude","कोशिश इतनी ही होती है, की रुठे ना हमसे कोई! वरना नजरअंदाज करने वालों से नज़र हम भी नही मिलाते।"
"attitude","जुबान मेरी कड़वी मगर दिल साफ है, कौन कब बदला सबका हिसाब है।"
"attitude","बड़ी जीत का बड़ा शोर होगा तुम्हारा सिर्फ वक़्त है, हमारा दौर होगा…"
"attitude","जो न देते थे जवाब उनके सलाम आने लगे, वक़्त बदला तो मेरे नीम पे आम आने लगे.."
"attitude","पसंद है मुझे उन लोगों से हारना जो लोग मेरे हारने की वजह से पहली बार जीते हो!"
"attitude","कितनी भी सजा दो काफी नहीं होती, कुछ गलतियां ऐसी होती है जिनकी माफी नहीं होती।"
"attitude","खुद में झांकने के लिए जिगर चाहिए, दुसरों की शिनाख्त में तो हर शख्स माहिर होता है।"
"attitude","हद से बढ़ जाए ताल्लुक तब गम मिलते हैं, हम इसी वास्ते हर शख्स से कम मिलते हैं!!"
"attitude","मेरी फितरत समझने के लिए बस इतना जान लो, जो शख़्स एक बार मेरी नज़र से उतर गया फिर मुझे फर्क नही पड़ता वो किधर गया।"
"attitude","उस मोड़ से शुरू करनी है फिर से जिंदगी, जहाँ सारा शहर अपना था और तुम अजनबी…"
"attitude","नफरत है गुरुर नहीं, दुबारा इश्क़ मंजूर नहीं.."
"attitude","मुझे मत मिलाओ किसी और में, मुझसा कोई नही है इस दौर में।"
"attitude","कोई जान भी ले ले हराकर, मुझको मंज़ूर है, धोखा देने वालों को मैं दूसरा मौका नहीं देता।"
"attitude","अभी तो अच्छे लोगों चा राज है दुनिया में, जब कमिनों की बारी आएगी तो बादशाह हम होंगे।"
"attitude","हम समंदर हैं, हमें खामोश ही रहने दो…. ज़रा मचल गये, तो शहर ले डूबेंगे…"
"attitude","ज़हां से तेरी बादशाही खत्म होंती है, वहां से मेरी नवाबी शुरु होती है..!"
"attitude","अपने साथ जब मैं खुद खड़ा होता हूँ, तब मैं क़यामत के हर तूफ़ान से बड़ा होता हूँ।"
"attitude","हम को मिटा सके ये ज़माने में दम नहीं, हमसे ज़माना खुद है..ज़माने से हम नहीं- जिगर मुरादाबादी"
"attitude","जरूरी नहीं की सबकी नज़रों में अच्छे ही बनों, कुछ लोगों की नज़रों में खटकने का मज़ा ही कुछ और है।"
"attitude","तू सचमुच जुड़ा है अगर मेरी जिंदगी के साथ.. तो क़ुबूल कर मुझे मेरी हर कमी के साथ…"
"attitude","मुफ्त में नही सीखा उदासी मे मुस्कुराने का हुनर, इसके बदले ज़िन्दगी की हर खुशी तबाह की है"
"attitude","हम दुश्मनों को भी बड़ी शानदार सजा देते हैं, हात नहीं उठाते बस नज़रों से गिरा देते हैं।"
"attitude","किसीकी क्या मजाल जो खरीद सकता हमको, वो तो हम ही बिक गये खरीददार देख के!"
"attitude","जँहा से तुम्हारी बादशाही खत्म होती है, वहां से हमारी नवाबी शुरू होती हे….!!"
"attitude","तारीफ़ अपने आप की, करना फ़िज़ूल है, ख़ुशबू तो खुद ही बता देती है, कौन सा फूल है.."
"attitude","तेवर तो हम वक्त आने पर दिखायेंगे…शहर तुम खरीदलो उस पर हुकुमत हम चलायेंगे…!!!"
"attitude","करीब रहने से नाम बदनाम है, इसलिए अब दूर से ही सलाम है।"
"attitude","दूर हो जाने की तलब है तो शौक से जा बस याद रहे की मुड़कर देखने की आदत इधर भी नही!!"
"attitude","“हमारा अंदाजा कोइ ना लगाए तो ही ठीक रहेगा.. क्योकी अंदाजा तो बारिश का लगाया जाता है, तुफान का नहीं”"
"attitude","वक्त ही तो है बदल जाएगा, आज तेरा है कल मेरा होगा.."
"attitude","मैं तेरे नसीब की बारिश नहीं जो तुझ पर बरस जाऊ, तुझे तक़दिर बदलनी होगी मुझे पाने के लिए!!"
"attitude","खून मे ऊबाल वो आज भी खानदानी है दुनिया हमारे शौक की नहीं, हमारे तेवर की दिवानी है!!"
"attitude","हम मोहब्बत में no.1 तो attitude में star है…"
"attitude","फिर सामने हुस्न की मलिका हो या दुश्मन, सब अपने ही fan है”"
"attitude","बहुत देखा जीवन में समझदार बनकर, लेकिन खुशी हमेशा पागलपन से ही मिली.."
"attitude","मेरी हिम्मत को परखने की गुस्ताखी न करना, पहले भी कई तूफानों का रुख मोड़ चुका हूँ मैं।"
"attitude","हर बार माफ़ी मांगता हूँ तो ये मत समझना की ग़लती मेरी है..बस तुझसे जुदा होंने से डर लगता हैं”"
"attitude","“प्यार से बात करोगे तो प्यार ही पाओगे, अगर अकड़ के बात की तो मेरी Block List में नज़र आओगे।"
"attitude","हथियार तो शौक के लिए रखे जाते हैं, खौफ के लिए तो हमारी आँखें ही काफी हैं।"
"attitude","हमारी ताकत का अंदाजा हमारे जोर से नही..दुश्मन के शोर से पता चलता है!!"
"attitude","वो सुना रहे थे अपनी वफाओं के किस्से.. हम पर नज़र पड़ी तो खामोश हो गए।"
"attitude","“मत करो मेरी पीठ के पीछे बात जाकर कोने में… वरना जिंदगी बीत जाएगी बस रोने में”"
"attitude","कौन है इस जहाँ मे जिसे धोखा नहीं मिला, शायद वही है ईमानदार जिसे मौक़ा नहीं मिला…"
"attitude","“वो पसंद ही क्या? जिसको पसंद आने के लिए खुद को बदलना पड़े…”"
"attitude","हम तो हद से गुजर गए थे तुम्हे चाहने में …. तुम्ही उलझे रहे हमे आजमाने में.."
"attitude","“तुम्हें लगता है कि गलत हूँ मैं, तो सही हो तुम…क्योंकि थोड़ा अलग हूँ मै…”"
"attitude","रियासते तो आती जाती रहती हैं मगर बादशाही करना तो….आज भी लोग हमसे सीखते हैं!!"
"attitude","जो दौर गुजरता नहीं, हम उस दौर से गुजरे है।"
"attitude","ज़िद पर आ जाऊं तो पलट के भी ना देखुं मेरे सब्र से अभी तू वाकिफ़ कहा है।"
"attitude","“दौलत तो विरासत में मिलती है, लेकिन पहचान अपने दम पर बनानी पड़ती है”"
"attitude","करीब रहने से नाम बदनाम है, इसलिए अब दूर से ही सलाम है।"
"attitude","अपने कद का अंदाज़ा हमें भी है लाड़ले, हम परछाई देख कर गुरुर नही करते।"
"attitude","फर्क बहुत है तेरी और मेरी तालीम में, तूने उस्तादों से सीखा है और मैंने हालातो से…"
"attitude","तुम अगर सोचते हो कि मैं बुरा हूँ ! तो तुम गलत सोचते हो, मैं बहुत बुरा हूँ !!"
"attitude","ज़िन्दगी का कोई रिमोट नहीं होता ! जागो उठो और इसे खुद बदलो !!"
"attitude","अगर लोग आपको नीचे गिराना चाहते हैं ! तो इसका मतलब आप उनसे ऊपर हैं !!"
"attitude","खुदा मेरे दुश्मनों को लम्बी उम्र दें ! ताकि वो मेरी क़ामयाबी देख सकें !"
"attitude","अगर कोई चुप है तो इसका मतलब ये नहीं कि उसे बोलना नहीं आता !हो सकता है वो थप्पड़ मारने में यकीन रखता हो !!"
"attitude","हम न बदलेंगे वक़्त की रफ़्तार के साथ ! जब भी मिलेंगे अंदाज़ पुराना ही होगा !!"
