type,quote
"attitude","जिनमें अकेले चलने का हौसला होता है ! उनके पीछे एक दिन क़ाफ़िला होता है !!"
"attitude","मुझे समझने के लिये ! आपका समझदार होना ज़रूरी है !!"
"attitude","सही वक़्त पर करवा देंगे हदों को अहसास ! कुछ तालाब खुद को समन्दर समझ बैठे हैं !!"
"attitude","इतना अमीर नहीं हूँ कि सब कुछ खरीद लूँ ! लेकिन इतना गरीब भी नहीं हूँ कि खुद बिक जाऊं !!"
"love","मैंने ज़ब भी जाने की इजाज़त मांगी, उन्होने ज़ुबां से हां कह के निगाहों से रोक लिया !!"
"love","पहली मुलाकात थीं और हम दोनों ही बेबस थें.. वो जुल्फ़ें न संभाल सकें और हम ख़ुद को !!"
"love","रिश्ता उसी से बनाना जो जानता हो उसे निभाना…"
"love","मेरी चाहतें तुमसे अलग कब है, दिल की बातें तुमसे छुपी कब है"
"love","वो रब ही जाने क्यूं तुम हाथों पे मेहंदी लगाती हो, बड़ी ना-समझ हो.. फूलों पर पत्तों के रंग चढ़ाती हो"
"love","पूछ लेते वो बस मिज़ाज मेरा; कितना आसान था इलाज मेरा…"
"love","बड़े परहेज़ वाले हो गऐ हो.. हमें याद करना भी गुनाह समझते हो!"
"love","यूं सामने आ कर बैठा ना कीजिये, सब्र तो सब्र ही है हर बार नहीं होता…"
"love","हर तमन्ना जब दिल से रुख़सत हो गयी, यक़ीन मानिए फुर्सत ही फुर्सत हो गयी.."
"love","बेवफा कहने से पहले मेरी रग-रग का खून निचोड़ लेना, कतरे-कतरे से वफ़ा ना मिले तो बेशक मुझे छोड़ देना!"
"love","लफ़्ज़ों की तमहीद बाँधनी मुझे नहीं आती, शिद्दत से याद आते हो, सीधी सी बात है…"
"love","आज एक ज़माने बाद उनको हमारी याद आयी, दिल खुश तो हुआ लेकिन फिर भी आँखें भर आयी…"
"love","यू ही नहीं आती मस्ती दिल में जनाब, मस्त रहना है तो दिल से इश्क कीजिए!!"
"love","तेरे प्यार की हीफ़ाजत, कुछ इस तरह की हमने। जब भी किसी ने प्यार से देखा, तो नजरें झुका दी हमने।"
"love","इस बार मिलने की शर्त ये रखेंगे, दोनों अपनी घड़ियां उतार फैकेंगे !!"
"love","वो दुआ ही क्या जिसमें तुम्हारा इज़हार ना हो"
"love","रंग भी उसी का चढ़ा है अब तक, जिसने रंग लगाया नहीं अब तक!"
"love","याद आयेगी हमारी तो बीते कल को पलट लेना, यूं ही किसी पन्ने में मुस्कुराते हुएं मिल जायेंगे.."
"love","तुम्हारा याद आना भी कमाल होता है, कभी तो आ कर देखो, हमारा क्या हाल होता है.."
"love","वजूद की तलब ना कर…हक है तेरा! रूह तक सफर तो कर.."
"love","ख़ुशियों कि आरज़ू में मुक़द्दर सो गयें, आँधी ऐसी चली कि अपने भी खो गये।"
"love","काश ये ख़्वाहिश पूरी हो इबादत के बग़ैर, वो आकर गले लग जाएं इजाज़त के बग़ैर…"
"love","सारी दुनिया की खबर रखते हो, बस मुझसे ही बेखबर रहते हो.."
"love","अंदर की ख्वामोशी से साँसो के ठहर जाने तक़, मुझे याद रहेगा वो अज़नबी मेरे मर जाने तक़.."
"love","नहीं खोना है तुम्हें, इसलिए पाने की कोई ज़िद भी नहीं;"
"love","बहुत खास हो ‘तुम’…ज़िक्र हर बार ज़रुरी नहीं.."
"love","जरूरी तो नहीं कि, नज़दीकियों में ही प्यार हो; फ़ासलों में भी इश्क़ की बुलंदियाँ देखी है हमनें"
"love","प्यार के दामन में लिपटे हम, कहां तक आ गए, हम नज़र तक़ चाहते थें, तुम तो दिल पर छा गए.."
"love","रूह से जुड़े रिश्तों पर फरिश्तों के पहरे होते हैं! कोशिशें कर लो तोड़ने की, ये और भी गहरे होते हैं.."
"love","फिर ना कहना कि हमें फुर्सत नहीं थी, हम तो आये, पर शायद तुम्हें ज़रूरत नही थी!"
"love","क्या खूब था उनका अंदाज़-ए-मोहब्बत, प्यार देने आए और पलकें भिगो कर चले गये.."
"love","सँवर रहीं है आज वो किसी और के लिए, हम आज भी बिखरे हुए है उनके लिए…"
"love","आँख बंद करके चलाना खंजर हम पे, कही हमने मुस्कुरा दिया, तो कत्ल तुम्हारा ही होगा.."
"love","सोए अरमानों को तू जगा के तो देख़, सारे हक हैं तुझे, बस जता के तो देख़…"
"love","रो-रो के इश्क को ना तमाशा बनाईये जीने की आरज़ू है तो धोखे भी खाईये!"
"love","जरा से बदमाश और जरा से नादान हो तुम, लेकिन ये भी सच है के हमारी जान से बढ़कर हो तुम।"
"love","हिचकिया मेरी गवाह है, नींदे उसकी भी तबाह है!"
"love","किस्तों में मौत आ रही है तेरे चुप हो जाने से, हो सके तो बात कर किसी बहाने से.."
"love","तम़ाम अल्फ़ाज़ तेरे बिन बेमतलब हैं, चंद कहानियाँ तेरे बिन अधूरी हैं…"
"love","मोहताज नहीं वो किसी गुलाब की.. वो तो खुद बाग़बान है इस कयामत की…."
"love","मेरी एक चाहत है कि एक चाहने वाला ऐसा हो, जो चाहने में बिल्कुल मेरे ही जैसा हो.."
"love","मोहब्बत किससे और कब हो जाये अदांजा नहीं होता, ये वो घर है जिसका दरवाजा नहीं होता।"
"love","तुम्हारी जुल्फ़ों के साये में ही शाम कर लूंगा, सफ़र इस उम्र का पल में ही तमाम कर लूंगा.."
"love","सुलगती रेत पर पानी की अब तलाश नहीं, मगर ये कब कहां हमने कि हमें प्यास नहीं.."
"love","तुम को लिख पाना, कहाँ मुमकिन है इतने खूबसुरत तो, लफ़्ज भी नहीं मेरे पास"
"love","किस्मत की लकीरों का, तुम ताज बन जाओ; कल की बात छोड़ो, तुम मेरे आज बन जाओ.."
"love","दिल तो था हीं नहीं मेरे पास, जो टूटा वो भरोसा था मेरा…"
"love","आपके इश्क से मिली है मेरे वजूद को शोहरत, वरना हमारा ज़िक्र ही कहाँ था आपकी दास्तां से पहले।"
"love","जो गुज़ारी न जा सकी हमसे, हमने वो ज़िंदगी गुज़ारी है- जाॅन एलिया"
"love","एक दुआ तुम्हारें दिल को सुकूँ मिले, एक ख्वाहिश हमारे सिवा कहीं और न मिले.."
"love","हजार शिकवें कई दिनों की बेरुख़ी! बस उनकी एक हंसी और सब रफा-दफा…"
"love","जिंदगी से ख़्वाहिश बस इतनी सी है मेरी, साथ आपका हो और ये जिंदगी कभी ख़त्म ना हो.."
"love","आंसुओ से पलके भिगा लेता हूँ, याद तेरी आती है तो रो लेता हूँ, सोचा की भुला दु तुझे मगर, हर बार फ़ैसला बदल देता हूँ!"
"love","किताब-ए-इश्क़ में क्या कुछ दफ़्न मिला, मुड़े हुएं पन्नों में, एक भूला हुआ वादा मिला..!!"
"love","जुल्फ खुली रखती है वो…दिल बाँधने के लिए!!"
"love","बहुत पहले से उन क़दमों की आहट जान लेते हैं, तुझे ए ज़िंदगी हम दुर से पहचान लेते है- फ़िराक़ गोरखपुरी"
"love","बदन के दोनों किनारों से जल रहा हूं मैं, कि छू रहा हूं तुझे और पिघल रहा हूं मैं-इरफ़ान सिद्दीक़ी"
"love","मेरे अल्फाजो को समझने वाले, लगता है तेरे ज़ख्म भी गहरे है !!"
"love","इत्तेफ़ाक से तो नहीं हम दोनो टकराये; कुछ तो साज़िश, ख़ुदा की भी होगी!"
"love","अपनी सांसों में महकता पाया है तुझे, हर ख्वाब मे बुलाया है तुझे, क्यू न करे याद तुझ को जब खुदा ने हमारे लिए बनाया है तुझे."
"love","अधूरा हूं तुम्हारें बिना मैं, तो पूरे तुम भी नहीं; अगर हूं मैं सच, तो ख़्वाब तुम भी नहीं…"
"love","इतना भी याद न आया करो कि रात भर सो ना सके, वरना सुबह लाल आँखों की वजह पूछती है दुनिया।"
"love","हम ने अक्सर तुम्हारी राहों में रुक कर अपना ही इंतजार किया…"
"love","घर पहुंचते ही यार फोन कर देना। ऐसे बोलने वाले को जिंदगी में कभी ना खोना।"
"love","बेवजह कोई इल्ज़ाम लग जाए तो क्या किजिए…फिर यूं किजिए, कि वो गुनाह कर लीजिए!!"
"love","जिंदगी से यही गिला है मुझे तू बहुत देर से मिला है मुझे.."
"love","तू गुज़र जाये करीब से; वो भी मुलाकात से कम नही.."
"love","गुजरना है तो दिल के अंदर से गुजरो, मोहब्ब्त के शहर में बाईपास नहीं होते..!!"
"love","रूठा अगर तुझसे तो इस अंदाज से रूठूंगा, तेरे शहर की मिट्टी भी मेरे वजूद को तरसेगी.."
"love","सोए अरमानों को तू जगा के तो देख़, सारे हक हैं तुझे, बस जता के तो देख़…"
"love","एक बार देखकर आज़ाद कर दें मुझे, मैं आज भी तेरी पहली नज़र में कैद हूं…."
"love","एहसास-ए-मुहब्बत के लिए बस इतना ही काफ़ी है; तेरे बग़ैर भी हम, तेरे ही रहते हैं!!"
"love","था आपके मनाने का अंदाज़ कुछ ऐसा, कि फिर रूठ जाने को मन करता है.."
"love","यूं गुमसूम मत बैठो पराये लगते हो, मिठी बातें नहीं है तो चलो झगड़ा ही कर लो;"
"love","जाता हूँ तेरे ड़र से..मुझको तुम भुला देना, हो सके तो ऐसा भी करना… बहुत दिनों तक इल्ज़ाम ना देना!"
"love","धीरे से लबों पे आया है एक सवाल, तू ज़्यादा खूबसूरत है, या तेरा खयाल.."
"love","सबकुछ खो दिया मैंने, एक तुम्हें पाने के लिये…"
"love","गिराकर बिजली दिल पर, वो दामन बचा लेते है, नज़रो से कतल करके, वो नज़रें ही चुरा लेते है…"
"love","सैर कर दुनिया की ग़ाफ़िल ज़िंदगानी फिर कहाँ, जिंदगी गर कुछ रहीं तो ये जवानी फिर कहाँ- ख़्वाजा मीर दर्द"
"love","वोह मेरा नहीं फिर भी मेरा है, ये कैसी उम्मीद ने मुझे घेरा है.."
"love","अब भी बरसात की रातों में बदन टूटता है, जाग उठती है जब ख़्वाहिशें अंगड़ाई की.."
"love","सीना तो हमने अपना लोहे जैसा रखा था, पर तुम तो मैगनेट निकली"
"love","किस बात पर तेरा मिजाज इतना बदल सा गया है, क्या कोई खता हुई है हमसे, या फिर तेरा किसी और पे दिल आ गया है…"
"love","जिक्र उसी की होती है जिसकी फ़िक्र होती है|"
"love","कल मैं उसके गली से गुजर रहा था क्या बताऊँ मेरे ऊपर क्या गुजर रहा थी |"
"love","दुनिया का दस्तूर है ये, जिसे टूट कर चाहोगे ,वही तोड़ कर जाएगा |"
"love","दिन दूसरों के कामों में बीत जाती है,और रात आपकी यादों में बीत जाती है |"
"love","बहुत दिनों से नजर में थी,पता नहीं किसकी नजर लगी ,आज कल नजर नहीं आती |"
"love","अधूरे आशिक के बाद ही लोग पुरे शायर बनते है |"
"love","जुर्म का पता नहीं, बस सजा दिये जा रही है ज़िंदगी |"
"love","वक्त बहुत कुछ छीन लेती है खैर मैं तो किसी का आशिक था |"
"love","आज कल लोग दूरियों का फ़ायदा उठा कर मजबूरियां बता जाते है |"
"love","रोज पूछते थे मुझसे मेरा हाल, आज कल किसी और से पूछ रही है |"
"motivational","अगर जीवन में सफलता प्राप्त करनी है तो मेहनत पर विश्वास करें! किस्मत की आजमाईश तो जुए में होती हैं.."
"motivational","जीवन में शांति चाहते हैं तो दुसरों की शिकायतें करने से बेहतर है खुद को बदल लें। क्योंकि पुरी दुनिया में कारपेट बिछाने से खुद के पैरों में चप्पल पहन लेना अधिक सरल है।"
"motivational","अपने लक्ष्य के लिए जोशीले और जुनूनी बनिए..विश्वास रखिए, परिश्रम का फल सफलता हि है…!"
"motivational","समझनी है जिंदगी तो पिछे देखो, जीनी है जिंदगी तो आगे देखो…"
"motivational","घायल तो यहां हर परिंदा है. मगर जो फिर से उड़ सका वहीं जिंदा है.."
"motivational","तरक्कियों की दौड़ में उसी का जोर चल गया, बना के रास्ता जो भीड़ से निकल गया।"
"motivational","ज़िंदगी का सफ़र मानो तो मौज है वरना समस्या तो रोज है।"
"motivational","हर छोटा बदलाव बड़ी कामयाबी का हिस्सा होता है"
"motivational","जो रातों को कोशिशों में गंवा देते हैं, वहीं सपनों की चिंगारी को और हवा देते हैं.."
"motivational","अकेले ही तय करने होते हैं कुछ सफर; ज़िंदगी के हर सफर में हमसफ़र नहीं मिला करते!"
"motivational","ज्ञान से शब्द समझ में आते हैं और अनुभव से अर्थ!!"
"motivational","जिंदगी जख्मों से भरी है वक्त को मरहम बनाना सिख लों, हारना तो है ही मौत के सामने पहले जिंदगी से जीना सिख लो।"
"motivational","थोड़ा डुबूंगा, मगर मैं फिर तैर आऊंगा, ऐ ज़िंदगी, तू देख, मैं फिर जीत जाऊंगा…"
"motivational","ठुकरा दिया जिन्होंने मुझे मेरा वक्त देख कर, कसम खाता हूं, ऐसा वक्त लाऊंगा की मिलना पड़ेगा मुझसे वक्त लेकर.."
"motivational","सीढीयों कि जरूरत उन्हें है, जिन्हें छत तक जाना है। मेरी मंजील तो आसमान है, रास्ता भी खुद ही बनाना है।"
"motivational","धैर्य रखना, कभी निराश मत होना; जिसने तुमको बनाया है वो इस ब्रम्हांड का सबसे बड़ा लेखक है!"
"motivational","जीवन की अधिकांश गलतियां जल्दबाजी में लिए गये फैंसलों के कारण होती है; सोचें, विश्लेषण करें और फिर उस पर काम करें।"
"motivational","दुनिया चुप रहती कब हैं, कहने दो जो कहती है."
"motivational","मैं शुक्रगुजार हूं उन तमाम लोगों का जिन्होंने बुरे वक्त में मेरा साथ छोड़ दिया क्योंकि उन्हें भरोसा था कि मैं मुसिबतों से अकेले हि निपट सकता हूं।"
"motivational","मुसाफ़िर कल भी था मुसाफ़िर आज भी हूँ, कल अपनों की तलाश में था आज अपनी तलाश मैं हूँ!"
"motivational","जिसने भी खुद को खर्च किया है दुनिया ने उसी को Google पर search किया है"
"motivational","अक्सर अकेलेपन से वहीं गुजरता है जो ज़िंदगी में सही फैंसलों को चुनता है।"
"motivational","भाग्य से जितना अधिक उम्मीद करेंगे वह उतना ही निराश करेगा, कर्म में विश्वास रखो आपको अपनी अपेक्षाओं से सदैव अधिक मिलेगा।"
"motivational","जो अपनी गलतियों से सीखता है और दुसरे तरीकें अपनाता है; वह् सफल होता है।"
"motivational","ज्यादा बात करने वाले कुछ नहीं कर पाते और कुछ कर दिखानेवाले ज्यादा बात करने में यकिन नहीं रखते!"
"motivational","जिस काम में काम करने की हद पार ना हो, वो काम किसी काम का नहीं!"
"motivational","ज़िंदगी सँवारने को तो ज़िंदगी पड़ी है, वो लम्हाँ सँवार लो जहाँ ज़िंदगी खड़ी है।"
"motivational","राह संघर्ष की जो चलता है; वो ही संसार को बदलता है, जिसने रातों से जंग जीती, सूर्य बनकर वहीं निकलता है।"
"motivational","मिली है अगर ज़िंदगी तो मिसाल बनकर दिखाईये, वरना इतिहास के पन्ने आजकल रिश्वत देकर भी छपते है.."
"motivational","जीत निश्चित हो तो कायर भी लड़ सकते है। बहादुर वो कहलाते है जो हार निश्चित हो, फिर भी मैदान नहीं छोड़ते।"
"motivational","मंजिल इंसान के हौसले आज़माती है, सपनों के पर्दे आँखों से हटाती है, किसी भी बात से हिम्मत ना हारना; ठोकर ही इंसान को चलना सिखाती है।"
"motivational","कुछ ज्यादा ख़्वाहिशें नहीं ए-ज़िंदगी तुझसे, बस मेरा अगला कदम पिछले से बेहतरीन हो!!"
"motivational","जो कच्चे मकानों में जन्म लेते हैं वहीं ऊंची मिनारों को जन्म देते हैं"
"motivational","मंजिलें बड़ी ज़िद्दी होती हैं हासिल कहाँ नसीब से होती हैं मगर वहाँ तूफान भी हार जाते हैं जहाँ कश्तियाँ ज़िद पर होती हैं।"
"motivational","नाकामयाब लोग दुनिया के ड़र से अपने फैसले बदल लेते है, और कामयाब लोग अपने फैसले से दुनिया बदल देते है।"
"motivational","जिनके उपर जिम्मेदारियों का बोझ होता है उनके पास रूठने और टूटने का वक्त नहीं होता है"
"motivational","एक समर्थ व्यक्ति के पिछे कई समर्थ साथी भी होते है। अकेला कोई कुछ नहीं होता।"
"motivational","तूफ़ान में कभी ताश का घर नहीं बनता रोने से कभी बिगड़ा मुक़द्दर नहीं संवरता दुनिया को जितने का हौसला रखो..एक बार हारने से कोई फ़क़िर नहीं बनता और एक बार जीतने से कोई सिकंदर नहीं बनता!!"
"motivational","कर्म भूमी की दुनिया में, श्रम सभी को करना है… भगवान सिर्फ लकीरें देता है, रंग हमें ही भरने है.."
"motivational","कहते है काला रंग अशुभ होता है। पर स्कूल का वो ब्लैक बोर्ड लोगों की जिंदगी बदल देता है"
"motivational","बेहतर से बेहतर की तलाश करो मिल जाए नदी तो समंदर की तलाश करो टूट जाते है शीशे पत्थरों कि चोट से टूट जाए पत्थर, ऐसे शीशे की तलाश करो..!"
"motivational","अँधेरे से मत ड़रो, सितारे अँधेरे में ही चमकते हैं…"
"motivational","बेवजह दिल पे बोझ न भारी रखिये, जिंदगी एक खूबसूरत जंग है जारी जारी रखिए"
"motivational","एक ऐसा लक्ष्य निर्धारित करें जो आपको सुबह बिस्तर से उठने पर मजबूर कर दें…"
"motivational","किसी के पैरों में गिरकर प्रतिष्ठा पाने के बदले अपने पैरों पर चलकर कुछ बनने की ठान लो"
"motivational","जीस व्यक्ती ने कभी गलती नहीं कि उसने कभी कुछ नया करने की कोशिश नहीं कि।"
"motivational","मुश्किल कोई आ जाये तो ड़रने से क्या होगा, जीने की तरकिब निकालो मर जाने से क्या होगा।"
"motivational","तू जिंदगी को जी, उसे समझने की कोशिश न कर। चलते वक्त के साथ चल, उसमें सिमटने की कोशिश न कर। मन में चल रहे युद्ध को विराम दें, खामख्वाह खुदसे लड़ने की कोशिश न कर.."
"motivational","एक सपने के टूटकर चकनाचूर हो जाने के बाद दुसरा सपना देखने के हौसले को ही जिंदगी कहते है।"
"motivational","वज़ीरों से मत डर ए शहंशाह तूं हुकूमत का सरताज हैं, हारा भले ही तूं वक्त से है, दिलो में आज भी तेरा राज है!!"
"motivational","कोशिश हमेशा परिणाम मिलने तक करें…क्योंकि दुनिया सिर्फ परिणामों को सलाम करती हैं, कोशिशों को नहीं!!"
"motivational","सफ़र में मुश्किलें आये तो जुर्रत और बढ़ती है, कोई जब रास्ता रोके तो हिम्मत और बढ़ती है।"
"motivational","औरों के जोर पर उड़कर दिखाओगे तो अपने परों से उड़ने का हुनर भूल जाओगे।"
"motivational","सम्भव की सीमा जानने का केवल एक ही तरीका है असम्भव से भी आगे निकल जाना.."
"motivational","जीत की खातिर बस जुनून चाहिए, जीसमें उबाल हो ऐसा खून चाहिए, यह आसमान भी आएगा जमीन पर, बस इरादों में जीत की गुंज चाहिए.."
"motivational","जो तुफानों में पलते जा रहे हैं, वहीं दुनिया बदलते जा रहे है- जिगर मुरादाबादी"
"motivational","अगर दुसरों को दुखी देखकर तुम्हे भी दुःख होता है तो, समझ लो की उपर वाले ने तुम्हे इंसान बनाकर कोई गलती नहीं की है.."
"motivational","उस तरह से चलने से बचो जिस तरह से डर आपको चलाए, बल्कि उस तरह से चलिए जिस तरह से प्रेम आपको चलाए."
"motivational","अगर एक हारा हुआ इंसान हारने के बाद भी मुस्कूरा दें.. तो जितने वाला भी जीत की खुशी खो देता है।"
"motivational","हज़ारों उलझनें राहों में और कोशिशें बेहिसाब, इसी का नाम है ज़िंदगी चलते रहिए जनाब- गुलज़ार"
"motivational","उच्च विचार सेना से अधिक बलवान है। जिसके पास सिद्धांतों की शक्ति है, वह कहीं भी हारता नहीं।"
"motivational","जो मिला उसमें ही खुश रहता हूं.. मेरी ऊंगलिया मुझे सिखाती है, दुनिया में एकसमान कोई नहीं।"
"motivational","ज़िन्दगी तुम्हारी हैं, चाहे तो बना लो चाहे तो मिटा लो, अगर चाहते हो कुछ करना, तो अभी भी वक़्त हैं अपनी जान लगा दो.."
"motivational","जब मेहनत करने के बाद भी सपने पुरे नहीं होते तो रास्ते बदलीए सिद्धांत नहीं क्योंकी, पेड़ भी हमेशा पत्ते बदलता है जड़ नहीं…"
"motivational","दुसरों से अपेक्षा रखने के बजाय उनकी तारीफ करना सीखें, आपके लिए दुनिया ही बदल जाएगी।"
"motivational","परिंदो को मंजील मिलेगी यकिनन ये फैले हुए उनके पर बोलते है, वो लोग रहते है खामोश अक्सर जमाने में जिनके हुनर बोलते है।"
"motivational","आप जैसे विचार करेंगे वैसे हो जायेंगे, अगर अपने आप को निर्बल मानेंगे तो आप निर्बल बन जायेंगे और यदी जो आप अपने आप को समर्थ मानेंगे तो आप समर्थ बन जायेंगे।"
"motivational","रूकावटें तो ज़िंदा इंसान के सामने ही आती है, मुर्दों के लिए तो सब रास्ता छोड़ देते है।"
"motivational","जब लोग आपका साथ छोड़ दे तो यह समझ लीजिए…आप उस काम को अकेले ही करने में सक्षम हैं"
"motivational","अगर आपको लगता है कि आपके दुश्मनों की संख्या ज़्यादा नहीं है तो बस थोड़ा कामयाब होना पड़ेगा, फिर देखिये कितनी बड़ी फौज़ तैयार हो जाती है"
"motivational","जीवन का सबसे बड़ा गुरू वक्त होता है क्योंकी जो वक्त सिखाता है वो कोई नहीं सिखा पाता"
"motivational","किसी की निंदा से घबराकर अपने लक्ष्य को नहीं छोड़े, क्योंकि अक्सर लक्ष्य मिलते ही निंदा करने वालों की राय बदल जाती है।"
"motivational","अगर शान्ति चाहते हैं तो लोकप्रियता से बचिए.."
"motivational","लाख दलदल हो पांव जमाए रखिए, हात खाली ही सही उपर उठाये रखिए, कौन कहता है छलनी में पानी रुक नहीं सकता, बर्फ बनने तक हौसला बनाये रखिए।"
"sad","जो कभी न भर पाएं ऐसा भी एक घाव है, जी हाँ…उसका नाम लगाव है!!"
"sad","थक सा गया है मेरी चाहतों का वजूद, अब कोई अच्छा भी लगे तो… इज़हार नहीं करता !!"
"sad","रोज़-रोज़ जलते हैं, फिर भी खाक़ न हुएं, अजीब हैं कुछ ख़्वाब भी, बुझ कर भी राख़ न हुएं।"
"sad","बहुत करीब से अनजान बनकर गुजरा है वो, जो बहुत दूर से पहचान लिया करता था कभी.."
"sad","ये जो तुमने ख़ुद को बदला है .. ये बदला है या “बदला” है!!"
"sad","कोई सुलह करा दें ज़िंदगी की उलझनों से…बड़ी तलब लगी हैं आज मुसकुराने की."
"sad","मेरी यादों की कश्ती उस समुन्दर में तैरती है, जहां पानी सिर्फ और सिर्फ मेरी आँखों का होता है…"
"sad","हिम्मत इतनी थी समुन्दर भी पार कर सकते थे, मजबूर इतने हुए कि दो बूंद आँसूओं ने डुबो दिया।"
"sad","अगर न लिखते हम तो कबके राख हो गए होते, दिल के साथ साथ रूह में भी सुराख हो गए होते!!"
