type,quote
"sad","तेरी उम्मीद पे शायद न अब खरे उतरें हम, इतनी बार बुझे हैं कि जलना भूल गए!!"
"sad","ऐसा लगता है जैसे हर इम्तिहाँ के लिए…किसी ने ज़िंदगी को हमारा पता दे दिया है.!!"
"sad","समझकर भी जो न समझे उसको समझाकर भी क्या होगा…"
"sad","ना हम-सफर ना किसी हम-नशीं से निकलेगा, हमारे पाँव का काँटा हमीं से निकलेगा- राहत इंदौरी"
"sad","अभी तक मौजूद है इस दिल पर तेरे कदमों के निशां..हमने तेरे बाद किसी को इस राह से गुजरने नहीं दिया।"
"sad","जब-जब ‘मुझे’ लगा मैं तेरे लिये खास हूं, तेरी बेरूख़ी ने ये समझा दिया, मैं झूठी “आस” में हूं…"
"sad","अनपढ़ सा मैं, दो लफ्ज़ लिखने लगा हूं, मोहब्बत से मैं घायल बहुत हुआ हूं।"
"sad","नज़रों को यूं ही झुका देने से नींद नही आती, सोते वहीं है जीनके पास किसीकी यादें नहीं होती।"
"sad","ठुकराया हमने भी बहुतों को है तेरी ख़ातिर, तुझसे फासला भी शायद उनकी बद-दुआओं का असर है।"
"sad","तुझ से नही तेरे वक़्त से नाराज़ हूं, जो कभी तुझे मेरे लिए नहीं मिला"
"sad","गुजरती है जो दिल पर वो जुबान पर लाकर क्या होगा.."
"sad","एहसान वो किसी का रखते नहीं मेरा भी चूका दिया; जितना खाया था नमक मेरा, मेरे जख्मों पर लगा दिया…"
"sad","जिस पर भरोसा किया दिल से, उसी ने दिल पर वार किया तीर से…"
"sad","नर्म लफ़्ज़ों से भी लग जाती है चोटें अक्सर, रिश्तें निभाना बड़ा नाज़ुक सा हूनर होता है"
"sad","हज़ारों ख़्वाहिशें ऐसी की हर ख़्वाहिश पे दम निकले, बहुत निकले मेरे अरमान लेकिन फिर भी कम निकले- मिर्ज़ा ग़ालिब"
"sad","इस शहर में जीने के अंदाज़ निराले हैं, होटों पे लतीफ़े हैं आवाज़ में छाले हैं।- ज़ावेद अख़्तर"
"sad","बेहद करीब है वो शख़्स आज भी मेरे इस दिल के, जिसने खामोशियों का सहारा लेकर दुरियों को अंजाम दिया.."
"sad","दिल की उम्मीदों का हौसला तो देखो, इंतजार उसका.. जिसको एहसास तक नहीं।"
"sad","दिल से मिटा न पाओगे मैंने कहा था, तुम किसी और के होकर भी मेरे ही रहे।"
"sad","तक़दिर के हम सबसे पसंदीदा खिलौना है। वो रोज़ जोड़ती है हमें फिरसे तोड़ने के लिए।"
"sad","कौन है जिसमें कमी नहीं होती, आसमां के पास भी तो जमीं नहीं होती।"
"sad","परखा बहुत गया मुझे, लेकिन समझा नही गया।"
"sad","किताब के सादे पन्ने सी शख़्सियत मेरी; नज़रंदाज कर देते है अक्सर पढ़ने वालें…"
"sad","आईने के सामने खड़े होके खुद से ही माफ़ी माँग ली मैंने…सबसे ज़्यादा अपना ही दिल दुखाया मैंने, औरों को ख़ुश करत करते।"
"sad","दिलों में रहता हूं धड़कने थमा देता हूं, मैं इश्क हूं…वजूद की धज्जियां उड़ा देता हूं।"
"sad","कसूरवार किसी को क्या समझे गलती तो अपनी थी, ज़िंदगी बेकदरों को सौप दी, और प्यार लापरवाह से कर लिया।"
"sad","राख होने लगी जल-जल के तमन्नाएं, मगर हसरतें कहती है…कुछ और भी अरमाँ होंगे"
"sad","ये जो ख़ामोश से अल्फ़ाज़ लिखे है ना, पढ़ना कभी ध्यान से…चीखते कमाल के हैं"
"sad","रिश्तों की दलदल से कैसे निकलेंगे, जब हर साजिश के पीछे अपने निकलेंगे।"
"sad","दुनिया धोखा देकर अक्लमंद होती गई…और हम भरोसा कर के गुनहगार हुए जा रहे…"
"sad","जिंदगी तू भी कच्ची पेंसिल की तरह है, हर रोज थोड़ी कम होती जारही है।"
"sad","तेरे वादें तू ही जाने, मेरा तो आज भी वही कहना है। जिस दिन सांस टूटेगी, उस दिन आस छुटेगी।"
"sad","देखा है ज़िंदगी को कुछ इतने करीब से, चेहरे तमाम लगने लगे हैं अजीब से- साहिर लुधियानवी"
"sad","माना मौसम भी बदलते है…मगर धीरे-धीरे; तेरे बदलने की रफ़्तार से तो हवाएं भी हैरान है।"
"sad","ऐसा नहीं है कि अब तेरी जूस्तजू नहीं रहीं, बस टूट-टूट कर बिखरने की हिम्मत नहीं रही।"
"sad","कोई उस दुकान का पता बताओ यारों जहां लिखा हो; टूटे दिलों का काम तसल्ली से किया जाता है।"
"sad","सादगी सिंगार हो गई, आईनों की हार हो गई, ग़म ने जब से मोल ले लिया, ज़िंदगी उधार हो गई- बेकल उत्साही"
"sad","बेफिक्र हो गया वो मेरी फिक्र करने वाला, जिसके होटों पे अक्सर रहता था ज़िक्र मेरा"
"sad","तरस जाओगे हमारे लबों से सुनने को एक लफ़्ज भी, प्यार की बात तो क्या हम शिकायत भी न करेंगे…"
"sad","किसी की कट रही है ज़िंदगी, कोई काट रहा है ज़िंदगी। खुश नसीब है वो, जो जी रहा है ज़िंदगी।"
"sad","तुम इश्क़ पकड़कर लाओ, मै खंज़र तेज़ करता हूं.."
"sad","अपनी तो ज़िंदगी है अजीब कहानी है, जिस चीज़ को चाहा वो ही बेगानी है। हँसते भी है तो दुनिया को दिखाने के लिए, वरना दुनिया डूब जाएं इन आँखों में इतना पानी है।"
"sad","मेरे अकेलेपन का मजाक बनाने वाले, जरा ये तो बताओ… जिस भीड़ में तुम खड़े हो, उसमें तुम्हारा कौन है!!"
"sad","मुस्कुराता फिर रहा है सुबह से वो शहर में..शाम को सारी उदासी अपने घर ले जाएगा.."
"sad","एक कतरा ही सही; मुझे ऐसी नियत दे मौला, किसी को प्यासा जो देखूं तो दरियाँ हो जाऊँ।"
"sad","उनकी नजरों में फर्क अब भी नहीं.. पहले मुड़ के देखते थे, अब देख के मुड़ जाते है।"
"sad","चल आ तेरे पैरों पर मरहम लखा दूं ऐ-मुकद्दर, कुछ चोट तुझे भी आई होगी, मेरे सपनों को ठोकर मार कर;"
"sad","साथ जब भी छोड़ना मुस्कुरा कर छोड़ना ताकि दुनिया ये ना समझे दुरी हो गई…"
"sad","आज हम उनको बेवफ़ा बताकर आए है, उनके खतों को पानी में बहाकर आए है कोई निकाल न ले उन्हें पानी से… इस लिए पानी में भी आग लगा कर आए है.."
"sad","भूलने की बातें याद है..इसिलीए जिंदगी में विवाद है।"
"sad","आजमा लें मुझको थोड़ा सा और ऐ खुदा.. तेरा बंदा बस बिखरा है, मगर अब तक टूटा नहीं।"
"sad","घोंसला बनाने में हम यूं मशगूल हो गए…की उड़ने को पंख भी थे..ये भी भूल गए"
"sad","शक से भी अक्सर ख़त्म हो जाते है कुछ रिश्ते, कसूर हर बार गलतियों का नहीं होता।"
"sad","दर्द मुझको ढूंढ लेता है रोज नये बहाने से, वो हो गया है वाकिफ़ मेरे हर ठिकाने से.."
"sad","रिश्तें काँच सरीके होते है, टूट कर बिखर ही जाते है। समेटने की जहमत कौन करें, अब लोग नया काँच ही ले आते है!"
"sad","दिल से खेलना हमें आता नहीं इसलिए दिल की बाज़ी हार गए, शायद मेरी जिन्दगी से बहुत प्यार था उन्हें इसलिए जाते-जाते मुझे ही मार गए…"
"sad","अब अगर रूठे तो रूठें रहना..मै मनाने वाला हुनर भूल चुका हूं!!"
"sad","रूह पर “मैं” का दाग आ जाता है, जब दिलों में दिमाग आ जाता है।"
"sad","यादों की किमत वो क्या जाने जो खुद यादों को मीटा दिया करते हैं, यादों का मतलब उनसे पूछों जो यादों के सहारें जिया करते हैं!!"
"sad","कोई खुशियों की चाह में रोया, कोई दुखों की पनाह में रोया अजीब सिलसिला हैं ये ज़िंदगी का…कोई भरोसे के लिए रोया, कोई भरोसा कर के रोया!!"
"sad","मोहब्बत का नतीजा….. दुनिया में हमने बुरा देखा, जिन्हे दावा था वफ़ा का, उन्हें भी हमने बेवफा देखा…"
"sad","जिंदगी जीने को एक यहाँ ख्वाब मिलता है, यहाँ हर सवाल का झुठा जवाब मिलता है, किसे समझे अपना किसे पराया, यहाँ हर चेहरे पर एक नकाब मिलता है।"
"sad","सामान बाँध लिया है मैंने, अब बताओ ग़ालिब…कहां रहते हैं वो लोग जो कहीं के नहीं रहते"
"sad","दौड़ती भागती दुनिया का यही तोहफा है… खुब लुटाते रहे अपनापन फिर भी लोग खफा है…"
"sad","वक्त नूर को बेनूर कर देता है, छोटे से जख्म को नासूर कर देता है, कौन चाहता है अपने से दूर होना, लेकिन वक्त सबको मजबूर कर देता है!"
"sad","कमज़ोरीयाँ मत खोज मुझमें…. मेरे दोस्त, एक तू भी शामिल है मेरी कमज़ोरीयों में;"
"sad","आज खुद को इतना तन्हा महसूस किया, जैसे लोग दफना के छोड़ गए हो…"
"sad","ए बुरे वक्त! जरा अदब से पेश आ…वक्त ही कितना लगता है वक्त बदलने में!!"
"sad","हर रोज चले जाते हो तुम यादों की तिजोरी यहीं छोड़ कर।"
"sad","ना सोचा था जिनके लिए हम मर मिटें, एक दिन वही हमसे दूर हो जाएँगे, जीने की तमन्ना तो हम भी रखते थे, अब तेरे बिना कैसे जी पाएंगे…"
"sad","ऊपर वाले मेरी तक़दीर सम्भाले रखना, ज़मीन के सारे खुदाओं से उलझ बैंठा हूं मैं।"
"sad","तुझे चाहा भी तो इजहार न कर सकें, कट गई उम्र किसी से प्यार न कर सकें, तुने माँगा भी तो अपनी जुदाई मांगी, और हम थे की इंकार न कर सके!"
"success","अच्छे व्यवहार का कोई आर्थिक मूल्य भले ही ना हो, लेकिन अच्छा व्यवहार करोड़ों दिलों को खरीदने कि शक्ति रखता है..!"
"success","संयम हमारे चरित्र की कीमत बढाता है, परंतू मित्र और परिवार हमारे जीवन की कीमत बढाते हैं।"
"success","जो दर्द आज सह रहे हो, आगे चलकर वही तुम्हारी ताकत बनेगा!!"
"success","मुसीबत में अगर मदद मांगना तो सोच कर मांगना क्योंकी मुसीबत थोड़ी देर के लिए होती है और अहसान ज़िंदगी भर का."
"success","काबिल-ए-तारीफ होने के लिए, वाकिफ़-ए-तकलीफ़ होना पड़ता है।"
"success","किसी पेड़ के कटने का किस्सा ना होता अगर कुल्हाड़ी के पीछे लकड़ी का हिस्सा ना होता"
"success","अनुभव केवल नाम है जो आदमी ने अपनी ग़लतियों को दिया है।"
"success","एक श्रेष्ठ व्यक्ती कथनी में कम और करनी में ज्यादा होता है।"
"success","तजुर्बे उम्र से नहीं बल्कि हालातों से होते हैं।"
"success","जमाने में आये हो तो जिने का हुनर भी रखना, दुश्मनों का कोई खतरा नही बस अपनों पे नजर रखना…"
"success","माता-पिता जानते हैं कि, वो रह तो रहे हैं बेटों के घर में मगर वैसे नहीं जैसे बेटे रहते थे उनके घर में!"
"success","एक रोज तय है, खुद तब्दील ‘राख’ में होना… उम्रभर फिर क्यों औरों से, जलता है आदमी!"
"success","हर पेड़ छाया दे यह जरूरी नहीं, किसी की छाया भी बड़ा सुकून देती है.."
"success","सच्चाई और अच्छाई कहीं भी ढूंढ..अगर तूझमें नहीं तो कहीं नहीं"
"success","रात भर गहरी नींद आना इतना आसान नहीं! उसके लिए दिनभर “ईमानदारी” से जीना पड़ता हैं।"
"success","अपनी कमियों को सिर्फ हम दूर कर सकते है और कोई नही; बाकी सब केवल इनका फायदा उठाना जानते है।"
"success","समय के पास इतना समय नहीं कि आपको दोबारा समय दे सकें।"
"success","जो बदला जा सकें, उसे बदलिये जो बदला न जा सकें, उसे स्वीकारियें और जो स्वीकारा न जा सकें, उससे दुर हो जाईये लेकिन खुद को खुश रखिये… वह भी एक बड़ी जिम्मेदारी है"
"success","जब हम अपने रिश्तों के लिए वक्त नहीं निकाल पाते तब वक्त हमारे बीच से रिश्ता निकाल देता है.."
"success","आसमानों से फ़रिश्ते जो जाए, वो भी इस दौर में सच बोलें तो मर जाए.."
"success","जो आपकी बुराई करते हैं, उन्हे करने दो क्योंकी बुराई वहीं करते हैं जो बराबरी नहीं कर सकते..!"
"success","झुठ भी कितना अजीब है खुद बोलो तो अच्छा लगता है और दुसरे बोले तो गुस्सा आता है"
"success","खुश रहना चाहते हैं तो लोगों की बातों पर कम और अपने विचारों पर ज़्यादा ध्यान दें।"
"success","बोलना तो सब जानते है पर ‘कब’ और ‘क्या’ बोलना है यह बहुत ही कम लोग जानते है।"
"success","किसी को कमज़ोर मत समझो। 5 रुपये का पेन भी 5 करोड़ का चेक लिखने के काम आता है.."
"success","कभी-कभी रिश्तों की कीमत वो लोग समझा देते हैं, जिनसे हमारा कोई रिश्ता तक नहीं होता."
"success","अहंकार कभी सच को स्वीकार नहीं करता और सच को जानने वाला कभी अहंकार नहीं करता"
"success","भलाई करते रहिये पानी की तरह, बुराई खुद ही किनारे लग जाएगी कचरे की तरह"
"success","जीवन में जो लोग आपसे दूर होना चाहते हैं, वो लोग सारा दोष हालात पर डाल देते हैं"
"success","जब इंसान की जरूरत बदल जाती है तब उसका आपसे बात करने का तरीका भी बदल जाता है"
"success","किसी में कोई कमी दिखाई दे तो उससे बात करें मगर हर किसी में कमी दिखाई दें तो खुद से बात करें"
"success","“जुनून” आपसे वो करवाता है, जो आप नहीं कर सकते। “हौसला” आपसे वो करवाता है, जो करना चाहते है। “अनुभव” आपसे वो करवाता है, जो आपको करना चाहिए"
"success","जब ज़मीर गुलामी का आदि हो जाएं, तब ताक़त कोई मायने नहीं रखती"
"success","हवा में सुनी हुई बातों पर यकिन न करें के कच्चे लोग अक्सर अच्छे दोस्त खो देते है।"
"success","आपको सच्चाई जाननी होगी। सत्य आपको मुक्त कर देगा.."
"success","हम सभी एक दुसरे से अलग है, इसीलिए चिसी को Judge करना गलत है।"
"success","जब दर्द और कड़वी बोली दोनों मिठी लगने लगे तब समझ लिजीए कि जीना आ गया.."
"success","अपना दर्द सबको ना बताएं क्योंकी सबके घर मरहम नहीं होता मगर नमक हर एक का घर होता है।"
"success","हारता वह है जो हिम्मत गँवा बैंठता है.."
"success","सफल रिश्तों के यही उसूल हैं.. बातें भूलिए जो फिजूल हैं!"
"success","वक़्त गूंगा नहीं बस मौन हैं, वो आने पर बता देता हैं किसका कौन हैं…"
"success","बहुत कमियाँ निकालते है हम दुसरों में अक्सर..आओ एक मुलाकात जरा आईने से भी कर लें…"
"success","किसी को लात मारने से पहले हम खुद कहाँ खड़े है इसका पता होना चाहिए.."
"success","अदब सिखना है तो कलम से सिखो जब भी चलती है, सिर झुकाकर चलती है।"
"success","किसी कि एक भूल पर नाराज़ होने से पहले अपनी दस भूलों को भी गिन लेना चाहिए।"
"success","न कद बड़ा न पद बड़ा, मुसिबत में जो साथ खड़ा, वो सबसे बड़ा।"
"success","दुसरों के बारें में उतना ही बोलो जितना खुद के बारें में सुन सकों"
"success","वक्त दिखाई नही देता, पर दिखा बहुत कुछ देता है।"
"success","गलत सोच और गलत अंदाजा इंसान को हर रिश्ते से गुमराह कर देते है।"
"success","अगर नियत अच्छी हो, तो नसीब कभी बुरा नहीं होता।"
"success","अरब खरब धन जोड़िये करिये लाख फरेबइसे रखोगे तुम कहाँ, नहीं कफ़न मैं जेब…"
"success","कभी किसी को कम मत आँकना आप शक्तिशाली हो पर समय आप से भी अधिक शक्तिशाली है।"
"success","गलत सोच और गलत अंदाजा इंसान को हर रिश्ते से गुमराह कर देते है।"
"success","अगर नियत अच्छी हो, तो नसीब कभी बुरा नहीं होता।"
"success","धनवान बनने के लिए एक-एक कण का संग्रह करना पड़ता है और गुणवान बनने के लिए एक-एक क्षण का सदुपयोग करना पड़ता है।"
"success","न किसी के अभाव में जियो, किसी के प्रभाव में जियो ये ज़िंदगी है आपकी, अपने स्वभाव में जियो"
"success","रिश्तों को बस इस तरह बचा लिया करो, कभी “मान” लिया करो कभी “मना” लिया करो"
"success","सर पर चढ़ कर बोल रहे है पौधे जैसे लोग, पेड़ बनें खामोश खड़े है कैसे-कैसे लोग…"
"success","भगवान से ना ड़रो तो चलेगा लेकिन कर्मों से जरूर ड़रना, कि किये हुए कर्मों का फल तो भगवान को भी भोगना पड़ता है।"
"success","ये रोटी भी सस्ती नहीं है यारो, कोई इसे कमाने को दौड़ता है तो कोई इसे पचाने को.."
"success","अगर उस इंसान को ढूंढ़ रहे हो जो तुम्हारी जिंदगी बदल सकता है.. एक बार आईने में देख लो क्योंकि खुद से ज्यादा हमें कोई नहीं बदल सकता।"
"success","जो लोग मन में उतरते हैं उन्हें संभाल कर रखिए, और जो लोग मन से उतरते है उनसे संभल कर रहिये।"
"success","एक उम्मीद बार-बार आकर अपने टुकड़े तलाश करती है -गुलज़ार"
"success","अपने रिश्तों और पैसों कि कदर एक समान करें क्योकि दोनों कमाने मुश्किल है लेकिन गंवाने आसान।"
"success","अज्ञानी होना उतनी शर्म की बात नहीं है, जितना कि सिखने की इच्छा ना रखना।"
"success","भरोसा बहुत बड़ी पूंजी है..खुद पर रखो तो ताकत और दुसरे पर रखो तो कमज़ोरी बन जाती है।"
"success","वो इंसान कभी आपकी कदर नहीं करेगा जिसके आगे आप हमेशा झुकोगे.."
"success","कमज़ोर व्यक्ति से दुश्मनी ज्यादा खतरनाक होती है, क्योकि वह उस समय वार करता है जिसकी हम कल्पना भी नही कर सकते।"
"success","ज़िंदगी अक्सर नये रिश्तों की आहट से पुराने रिश्ते तोड़ देती है"
"success","अपनी तारीफ़ खुद करें क्योकि बुराई करने के लिए पुरी दुनिया मौजूद है।"
"success","क्रोध एक ऐसा तेज़ाब है जो जिस चीज़ पर ड़ाला जाता है, उससे ज्यादा उस पात्र को नुकसान पहुंचाता है जिसमें वो रखा है।"
"success","खुद की प्रगती में इतना वक्त लगा दो…किसी और कि निंदा करने का वक्त ही ना बचें।"
"success","क्रोधीत रहना जलते हुए कोयले को किसी दुसरे व्यक्ति पर फेंकने की इच्छा से पकड़े रहने के समान है। यह सबसे पहले आपको ही जलाता है।"
"success","बहुत मुश्किल नहीं है जिंदगी की सच्चाई समझना… जीस तराजू पर पर दुसरों को तोलते हो, कभी उसपर खुद बैंठकर देखना!!"
"success","इंसान की चाहत है कि उड़ने को पर मिले और परिंदे सोचते हैं कि रहने को घर मिले"
"success","जबतक आप खुद पर विश्वास नहीं करते, तबतक आप उपरवालें पर भी विश्वास नहीं कर सकते…"
"success","जलो वहाँ जहां जरूरत हो, उजालों में चिरागों के मायने नहीं होते।"
"success","किसी को हरा देना बेहद आसान है लेकिन, किसी को जीतना बेहद मुश्किल.."
"success","जरूरत से ज्यादा अच्छे बनोगे तो…जरूरत से ज्यादा इस्तेमाल किए जाओगे;"
"success","संसार में शरीफ बनने से काम नहीं चलता…जितना दबो, लोग उतना ही दबाते है।"
"success","जिम्मेदारीयां इंसान को वक्त से पहले बड़ा बना देती है।"
"success","समय वो है जिसे हम सबसे ज्यादा चाहते है पर जिसे हम सबसे गलत तरीके से उपयोग करते है।"
"success","त्याग के बिना कुछ भी पाना संभव नहीं क्योकि एक सांस लेने के लिए भी पहली सांस छोड़नी पड़ती है।"
"success","गलतियाँ जीवन का एक हिस्सा है, पर इन्हें स्वीकार करने का साहस बहुत कम लोगों में होता है।"
"success","किसी की तारीफ करने के लिए जिगर चाहिए… बुराई तो बिना हुनर के किसी की भी की जा सकती है!!"
"success","एक पिता ने क्या खूब कहा..कि मुझे इतनी फुर्सत कहां की मै तक़दीर का लिखा देखूं, बस मेरी बेटी की मुस्कुराहट देखकर समझ जाता हूं कि मेरी तक़दीर बुलन्द है।"
"success","“काम पड़ सकता है” आधे रिश्ते तो लोग इसी वजह से निभा रहे है.."
"success","जीवन में सपनों के लिये भी अपनों से दुर मत होना, क्योंकि अपनों के बिना जीवन में सपनों कोई मोल नही है।"
"success","सोचो तो आप बिल्कुल अकेले हो!! ठीक से सोचों तो यही सत्य है।"
"success","पतझड़ में सिर्फ पत्ते गिरते हैं, नज़रों से गिरने कोई मौसम नहीं होता"
"success","जब किसी को किसी से रिश्ता खत्म करना होता है, तब सबसे पहले वो अपनी जुबान की मिठास खत्म कर देता है।"
"success","आंखों में नींद बहुत है पर सोना नहीं है, यही समय है कुछ करने का मेरे दोस्त, इसे खोना नही है."
"success","जो प्राप्त है वहीं पर्याप्त है; इन दो शब्दों में सुख बेहिसाब है।"
"success","तुफान भी आना जरूरी है जिंदगी में, तब जाकर पता चलता है कौन हात छुड़ा कर भागता है और कौन हात पकड़ कर।"
"success","दिल लगाने से अच्छा है पौधे लगाऐं, वो घाव नहीं देगे कम से कम छाँव तो देंगे.."
"success","जिसे खुद की गलती नज़र नहीं आती उस इंसान से दूरी बना लेना ही बेहतर होता हैं"
"success","इंसान की समझ बस इतनी है; जब उसे जानवर कहा जाए तो वो नाराज हो जाता है, जब उसे शेर कहा जाए तो खुश हो जाता है।"
"success","जो सबकी घड़ी में बज रहा है वह सबके हिस्से का समय नहीं है !"
"success","कभी किसी की बुराई मत करो, बुराई तुम में भी हैं और जुबान दुसरों के पास भी हैं…"
"success","ज्ञान स्वयं मे एक वर्तमान है, इंसान तो केवल उसका आविष्कार करता है।"
"success","कभी किसी चीज का घमण्ड आ जाए तो शमशान का एक चक्कर लगा आना, तुमसे बेहतरीन लोग वहां राख बने पड़े है।"
"success","जब तक जिना तब तक सिखना, अनुभव ही जगत में सर्वश्रेष्ठ शिक्षक है।"
"success","कष्ट और क्षती सहने के पश्चात मनुष्य अधिक विनम्र और ज्ञानी हो जाता है।"
"success","झूठे व्यक्ति की ऊँची आवाज सच्चे व्यक्ति को चूप करा देती है, परंतु सच्चे व्यक्ति का मौन झूठे इंसान कि जड़ें हिला देता है…!"
"success","लोग आपको नहीं आपके अच्छे वक़्त की अहमियत देते हैं.."
"success","समय जब नाच नचाता है तो सगे संबंधी कोरियोग्राफर बन जाते है।"
"success","बुरा इतना ही करो, जब खुद पर आए तो बरदाश्त कर सकों"
"success","उड़ा भी दो सारी रंजिशें इन हवाओं में यारों छोटी सी ज़िंदगी है, नफ़रत कब तक करोगे"
"success","जीवन में ऊँचा उठने के लिए किसी डिग्री की जरुरत नहीं। अच्छे शब्द ही इंसान को बादशाह बना देते है।"
"success","झुकना बहुत अच्छी बात है नम्रता कि पहचान है.. पर आत्मसम्मान खोकर झुकना खुद को खोने जैसा है"
"success","औरत शायद मोहब्बत करनेवाले को भूल जाये, मगर इज्जत देने वाले को कभी नही भूलती…"
"success","मंजिलों से गुमराह भी कर देते है कुछ लोग, हर किसी से रास्ता पुछना अच्छा नहीं होता।"
"success","वक्त सबको मिलता है ज़िंदगी बदलने के लिए, लेकिन ज़िंदगी दोबारा नहीं मिलती वक्त बदलने के लिए; अतः वक्त के साथ खुद को बदलना ही ज़िंदगी है।"